Using file experiments/hb_test/hb.json
Read in 54 events.
50: HbMessageHandle (Flow table write)
61: HbMessageHandle (Flow table write)
72: HbMessageHandle (Flow table write)
91: HbMessageHandle (Flow table write)
117: HbMessageHandle (Flow table write)
124: HbMessageHandle (Flow table write)
83: HbPacketHandle (Flow table read)
109: HbPacketHandle (Flow table read)
138: HbPacketHandle (Flow table read)
150: HbPacketHandle (Flow table read)
158: HbPacketHandle (Flow table read)
166: HbPacketHandle (Flow table read)
Commute (w/w): 50 <---> 61
Commute (w/w): 50 <---> 72
Race    (w/w): 50 --!-- 117
Commute (w/w): 61 <---> 72
Race    (w/w): 61 --!-- 91
Race    (w/w): 61 --!-- 117
Race    (w/w): 61 --!-- 124
Race    (w/w): 72 --!-- 91
Race    (w/w): 91 --!-- 117
Race    (w/w): 91 --!-- 124
Race    (w/w): 117 --!-- 124
Commute (r/w): 83 <---> 50
Commute (r/w): 83 <---> 61
Commute (r/w): 83 <---> 72
Commute (r/w): 109 <---> 61
Commute (r/w): 109 <---> 72
Commute (r/w): 109 <---> 91
Commute (r/w): 109 <---> 117
Commute (r/w): 138 <---> 61
Commute (r/w): 138 <---> 91
Commute (r/w): 138 <---> 117
Commute (r/w): 138 <---> 124
Commute (r/w): 150 <---> 61
Commute (r/w): 150 <---> 91
Commute (r/w): 150 <---> 117
Commute (r/w): 150 <---> 124
Commute (r/w): 158 <---> 61
Commute (r/w): 158 <---> 91
Commute (r/w): 158 <---> 117
Commute (r/w): 158 <---> 124
Commute (r/w): 166 <---> 61
Commute (r/w): 166 <---> 91
Commute (r/w): 166 <---> 117
Commute (r/w): 166 <---> 124
Table operations:    12
Total races:         34
Total harmful races: 8
